_id,城市,排名,攻略提到数量,景点名称,点评数量,简介,纬度,经度,英文名,评分,驴友到达比例
5d3ec0d00ef61211e4bf791a,上海,59.0,6,新天地,1125,上海新地标之一，来这里可以在夜晚穿梭于各个露天酒吧，体验夜上海生活,31.224919,121.481663,Xintiandi,98,0.0
5d3ec0d00ef61211e4bf791b,上海,38.0,103,静安寺,783,东部地区少见的融入藏式建筑风格的寺庙，闹市中的著名古刹,31.229825,121.451615,Jing'anTemple,88,0.05
5d3ec0d00ef61211e4bf791c,上海,18.0,43,马勒别墅,456,浪漫华丽的挪威城堡式建筑，室内装修却又不失中国风情,31.229144,121.462784,HengshanMollerVillaHotel,86,0.03
5d3ec0d00ef61211e4bf791d,上海,23.0,14,上海动物园,2262,中国第二大城市动物园，观察珍稀动物，体验亲手喂食,31.199108,121.369961,ShanghaiZoo,90,0.0
5d3ec0d00ef61211e4bf791e,上海,17.0,1,上海迪士尼乐团,195,欢迎来到米奇大街，随着活力四射的乐队伴随高昂音乐一起快乐摇摆！,31.146212,121.670511,,100,0.0
5d3ec0d00ef61211e4bf791f,上海,73.0,58,上海交通大学,426,文化底蕴深厚、办学传统悠久的全国重点大学，中西合璧的校园建筑和各式博物馆都值得参观拜访。,31.205559,121.439021,,90,0.01
5d3ec0d00ef61211e4bf7920,上海,116.0,4,南汇嘴观海公园,97,,30.888175,121.980118,,84,0.0
5d3ec0d00ef61211e4bf7921,上海,89.0,8,上海玻璃博物馆,338,玻璃窑炉车间改建的博物馆，可见各种精美的玻璃艺术品，观看玻璃制作过程。,31.349786,121.478542,,88,0.0
5d3ec0d00ef61211e4bf7922,上海,36.0,3,上海儿童博物馆,154,寓教于乐的知识殿堂，儿童可在此得到丰富的科普启蒙。,31.199841,121.419472,,86,0.0
5d3ec0da0ef61211e4bf7923,上海,184.0,7,热带风暴水上乐园,589,沪上最大型的水上乐园，夏季亲水纳凉的休闲去处。,31.145437,121.379774,,94,0.0
5d3ec0da0ef61211e4bf7924,上海,42.0,15,枫泾古镇,541,被誉为“吴越名镇”，游览水乡风貌，欣赏乡村农民画作,30.892765,121.022922,FengjingAncientTown,90,0.0
5d3ec0da0ef61211e4bf7925,上海,104.0,25,M50创意园,235,莫干山路50号是上海最具规模和质量的当代艺术社区，M50是其简称。,31.254336,121.455626,M50CreativePark,92,0.01
5d3ec0da0ef61211e4bf7926,上海,67.0,4,虹桥机场2号航站楼贵宾厅,12,,31.1915909522,121.3341505321,,100,0.0
5d3ec0da0ef61211e4bf7927,上海,24.0,106,金茂大厦,1216,上海第三高楼，著名地标之一，在88层观光厅俯瞰上海城市风光,31.241027,121.512255,,86,0.13
5d3ec0da0ef61211e4bf7928,上海,25.0,3,凡迭戈剧院,56,,31.1517231406,121.6702446788,,100,0.0
5d3ec0da0ef61211e4bf7929,上海,3.0,7,上海辰山植物园,841,在矿井花园看瀑布，冬天在展馆温室观赏各类珍稀植物。,31.081652,121.189078,,94,0.0
5d3ec0da0ef61211e4bf792a,上海,43.0,16,上海电影博物馆,443,观赏各种电影海报和拍摄道具，体验有趣的电影后期制作过程。,31.192501,121.444536,,90,0.0
5d3ec0da0ef61211e4bf792b,上海,1.0,21,奇幻童话城堡,100,全球迪士尼乐园中最高最大的城堡，并首次汇聚迪士尼童话故事中每一位公主。,31.149844,121.666153,,88,0.0
5d3ec0da0ef61211e4bf792c,上海,3.0,46,梦幻世界,274,乐园中最大的园区，梦幻的奇幻童话城堡带你进入童话世界。,31.15013,121.664141,,92,0.0
5d3ec0de0ef61211e4bf792d,上海,249.0,6,上海海湾国家森林公园,795,烧烤、骑马、骑单车，赏梅赏荷观鸟好去处。,30.867674,121.694946,,80,0.0
5d3ec0de0ef61211e4bf792e,上海,85.0,18,新场古镇,409,品味明清老建筑、参观历史陈列馆。电影《色戒》曾在此取景,31.031093,121.652503,,90,0.0
5d3ec0de0ef61211e4bf792f,上海,78.0,40,同济大学,318,上海百年名校，也是著名的赏樱胜地。,31.288259,121.512777,,96,0.0
5d3ec0de0ef61211e4bf7930,上海,7.0,38,奇想花园,212,观全球路线最长的迪士尼主题花车巡游，畅游欢乐海洋,31.149042,121.667073,,92,0.0
5d3ec0de0ef61211e4bf7931,上海,63.0,4,上海外滩美术馆,252,欣赏各种现代艺术作品，在楼顶露台享受咖啡与美景。,31.246931,121.494113,,90,0.0
5d3ec0de0ef61211e4bf7932,上海,13.0,34,爱丽丝梦游仙境迷宫,245,无需排长队，选择一条道路进入梦幻仙境，参加爱丽丝和她的朋友们的茶会吧！,31.150753,121.666041,,84,0.0
5d3ec0de0ef61211e4bf7933,上海,451.0,0,263米主观光层,0,这一刻，站在这样的高度俯视上海，将是您一生的骄傲!,31.2445201188,121.5071929863,263MSIGHTSEEINGFLOOR,0,0.0
5d3ec0de0ef61211e4bf7934,上海,88.0,74,思南路,312,漫步思南路，细赏风格迥异的花园洋房，感受老上海的悠悠历史。,31.221751,121.473872,SinanRoad,86,0.02
5d3ec0de0ef61211e4bf7935,上海,10.0,51,七个小矮人矿山车,287,可领取快速通行证。全家都适合坐的过山车，与七个小矮人一起探寻熠熠生辉的钻石矿厂。,31.15103,121.666155,,98,0.0
5d3ec0de0ef61211e4bf7936,上海,409.0,1,震旦博物馆,170,,31.240486,121.506152,,0,0.0
5d3ec0e20ef61211e4bf7937,上海,176.0,11,七宝老街,1248,参观民俗景点，品尝各色小吃，坐船泛舟水巷，品味古镇风情。,31.157835,121.361852,QibaoOldStreet,80,0.0
5d3ec0e20ef61211e4bf7938,上海,62.0,15,南翔古镇,506,看白墙黑瓦江南水乡，逛上海最大的江南园林古猗园,31.297143,121.313593,NanxiangAncientTown,92,0.0
5d3ec0e20ef61211e4bf7939,上海,70.0,1,上海中心大厦上海之巅观光厅,481,上海最高的观光厅，360度全视角欣赏上海魅力全景，实乃上海之巅,31.239112,121.512114,,86,0.0
5d3ec0e20ef61211e4bf793a,上海,263.0,9,世博会博物馆,144,,31.200096,121.487732,,100,0.0
5d3ec0e20ef61211e4bf793b,上海,16.0,46,米奇大街,423,全球迪士尼乐园中第一个以米奇和他的伙伴们为主题的迎宾大道。,31.148023,121.668048,,94,0.0
5d3ec0e20ef61211e4bf793c,上海,128.0,18,鲁迅故居,224,鲁迅先生生前最后的居所，陈列着许多先生用过的生活用品与写作用具。,31.275501,121.490442,LuXun'sFormerResidence,84,0.01
5d3ec0e20ef61211e4bf793d,上海,11.0,63,明日世界,259,充满未来感的园区，体验乐园内最急速惊险的过山车,31.147603,121.663682,,96,0.0
5d3ec0e20ef61211e4bf793e,上海,101.0,56,黄浦江,477,上海的地标河流，夜晚在江边散步或坐游船看两岸灯火。,31.248035,121.502512,,98,0.0
5d3ec0e20ef61211e4bf793f,上海,232.0,5,上海当代艺术馆,182,文艺青年喜爱的小众艺术馆，展出当代潮流艺术作品。,31.237335,121.479424,,92,0.0
5d3ec0e20ef61211e4bf7940,上海,90.0,26,上海城市历史发展陈列馆,369,穿越700年，寻觅老上海历史风情,31.245425,121.506282,,94,0.0
5d3ec0ec0ef61211e4bf7941,上海,198.0,8,上海展览中心,307,上海最早的会展场，建筑宏伟华丽，经常举办各种大型展览。,31.230952,121.459278,ShanghaiExhibitionCenter,92,0.02
5d3ec0ec0ef61211e4bf7942,上海,12.0,9,锦江乐园,1423,体验上海最高的摩天轮、刺激的过山车，与孩子一起看4D电影,31.145702,121.414948,,84,0.0
5d3ec0ec0ef61211e4bf7943,上海,25.0,20,上海世博园,661,参观后世博时代的世博园区，中华艺术宫看动态“清明上河图”，梅赛德斯奔驰文化中心看大型演唱会,31.192293,121.495348,,82,0.0
5d3ec0ec0ef61211e4bf7944,上海,86.0,41,中共一大会址,393,中国共产党的诞生地，可以看到诸多伟人的逼真蜡像。,31.22608,121.481627,TheSiteoftheFirstNationalCongressoftheCCP,88,0.01
5d3ec0ec0ef61211e4bf7945,上海,39.0,4,崇明岛国家地质公园,201,在这里可以赏日出日落、观候鸟，是上海城郊生态环境优美的度假胜地,31.732695,121.237953,ChongmingIslandNationalGeologicalPark,84,0.0
5d3ec0ec0ef61211e4bf7946,上海,29.0,47,探险岛,287,飞跃地平线，穿越雷鸣山，探秘远古部落。,31.149532,121.669372,,100,0.0
5d3ec0ec0ef61211e4bf7947,上海,189.0,1,寻梦园,104,,31.047305,121.096738,,86,0.0
5d3ec0ec0ef61211e4bf7948,上海,111.0,19,滴水湖,426,俯瞰像一个圆形水滴的人工湖，适合上海及周边游客周末自驾。,30.903653,121.947303,,86,0.0
5d3ec0ec0ef61211e4bf7949,上海,578.0,3,东方绿舟,868,适合休闲郊游、素质拓展的大型公园。,31.118208,121.015259,,88,0.0
5d3ec0ec0ef61211e4bf794a,上海,,0,火山鲸鲨馆,9,与拥有“星空之背”的庞大鲸鲨奇妙邂逅,30.920781,121.913718,,100,0.0
5d3ec0ef0ef61211e4bf794b,上海,74.0,54,滨江大道,744,与外滩隔江相望的人行步道，白天漫步江边，夜晚欣赏两岸的夜景,31.242359,121.502467,BinjiangAvenue,92,0.14
5d3ec0ef0ef61211e4bf794c,上海,2744.0,3,练塘古镇,59,集中于市河两侧，素墙碧瓦，幽巷曲径，具有鲜明的民族特色,31.013573,121.051569,,100,0.0
5d3ec0ef0ef61211e4bf794d,上海,41.0,73,淮海路,483,在淮海路商业街疯狂购物，夜晚感受霓虹灯下的浪漫情调,31.226507,121.471673,HuaihaiRoad,90,0.1
5d3ec0ef0ef61211e4bf794e,上海,8.0,1,上海马戏城,816,中国马戏第一城，有适合小朋友观看的《欢乐马戏》，也有享誉海外的《ERA时空之旅》。,31.284439,121.457945,ShanghaiCircusWorld,96,0.0
5d3ec0ef0ef61211e4bf794f,上海,143.0,139,城隍庙旅游区,4460,参观豫园和老城隍庙，品地道上海小吃和本帮菜。,31.232192,121.497846,,80,0.0
5d3ec0ef0ef61211e4bf7950,上海,87.0,34,宋庆龄故居纪念馆,381,繁华淮海路上闹中取静的一处，西式建筑风格优雅别致。,31.210427,121.445413,,86,0.01
5d3ec0ef0ef61211e4bf7951,上海,,0,钟书阁,149,坐落在泰晤士小镇的“最美书店”，对书情有独钟。,31.04037,121.201808,,60,0.0
5d3ec0ef0ef61211e4bf7952,上海,27.0,4,巧克力开心乐园,488,巧克力做成的城堡、老爷车、雕塑与卡通人物，让你大开眼界！还能亲手制作哦！,31.187916,121.481769,,86,0.0
5d3ec0ef0ef61211e4bf7953,上海,142.0,1,金茂大厦88层观光厅,420,上海著名观景平台，能在高空俯瞰繁华的魔都,31.241024,121.512231,,80,0.0
5d3ec0ef0ef61211e4bf7954,上海,53.0,11,张爱玲故居,154,弥漫着旧上海的陈腐气息，是民国才女张爱玲最后住所。,31.23101,121.454079,FormerResidenceofZhangAiling,84,0.02
5d3ec0f40ef61211e4bf7955,上海,264.0,0,95米高空VR过山车,0,一起尖叫一起飞，一起穿越陆家嘴！,31.2445201188,121.5071929863,95MVRRollerCoaster,0,0.0
5d3ec0f40ef61211e4bf7956,上海,54.0,5,上海戏剧学院,9,中国表演艺术摇篮之地。,31.217903,121.437258,,90,0.0
5d3ec0f40ef61211e4bf7957,上海,2.0,4,东平国家森林公园,928,去环园骑行、滑草、露营，在森林中自助烧烤也很有野趣。,31.689412,121.487208,,88,0.0
5d3ec0f40ef61211e4bf7958,上海,2742.0,1,金山嘴渔村,136,金山嘴渔村是上海市沿海陆地最早的渔村，也是上海最后一个渔村，滨临杭州湾畔，沪杭公路北侧。,30.738368,121.382644,,80,0.0
5d3ec0f40ef61211e4bf7959,上海,46.0,19,上海植物园,1045,上海市区的大花园，四季植被茂盛，是散步健身、花卉摄影的好去处,31.15431,121.451959,ShanghaiBotanicalGardens,92,0.0
5d3ec0f40ef61211e4bf795a,上海,2279.0,0,探索者长廊,0,“探索者长廊”位于科技馆二楼和三楼的公共空间墙面，以浅浮雕的艺术手段表现，介绍在人类文明史上留下不朽业绩的20位科学家及其主要成就。在过去的三千多年里，是他们的智慧改变了我们对世界的认识及生活的方式。,31.224219,121.548042,,0,0.0
5d3ec0f40ef61211e4bf795b,上海,4.0,52,宝藏湾,257,全球迪士尼乐园首个以海盗为主题的园区，和杰克船长一起冒险吧！,31.151303,121.66962,,98,0.0
5d3ec0f40ef61211e4bf795c,上海,14.0,2,上海大世界,168,,31.23433,121.485875,,80,0.0
5d3ec0f40ef61211e4bf795d,上海,56.0,36,黄浦江观光区,58,黄浦江是上海的地标河流，荟萃了上海城市夜景的精华，乘船夜游的好去处。,31.2387436143,121.4992519294,HuangpuRiver,90,0.04
5d3ec0f40ef61211e4bf795e,上海,,0,上海佛罗伦萨小镇,31,,31.202391,121.771214,,40,0.0
5d3ec1080ef61211e4bf795f,上海,209.0,22,老码头,338,南外滩的时尚新地标，可欣赏到石库门风格的建筑。,31.223975,121.51335,Oldwharf,92,0.0
5d3ec1080ef61211e4bf7960,上海,148.0,0,上海环球金融中心观光天阁,281,踏上100层的观光厅，将陆家嘴摩天大楼及浦江两岸美景尽收眼底。,31.239641,121.513473,,100,0.0
5d3ec1080ef61211e4bf7961,上海,,0,哥伦比亚公园,1,魔都新晋的摩洛哥风公园，度假感十足,31.216059,121.433423,,0,0.0
5d3ec1080ef61211e4bf7962,上海,,0,上海世茂精灵之城主题乐园,59,,31.064325,121.161584,,100,0.0
5d3ec1080ef61211e4bf7963,上海,2280.0,0,宇航天地,0,广袤的宇宙，繁星闪烁，充满了神秘感，它吸引着我们不断地去探索，宇航是人类永恒的话题。,31.224327,121.548055,,0,0.0
5d3ec1080ef61211e4bf7964,上海,278.0,2,上海国际时尚中心,7,,31.2778581028,121.563656178,,94,0.0
5d3ec1080ef61211e4bf7965,上海,32.0,57,衡山路,284,上海最大的酒吧街,31.206121,121.449293,HengshanLeisureStreet,90,0.02
5d3ec1080ef61211e4bf7966,上海,5.0,7,佘山国家森林公园,530,上海最高峰所在地，佘山天文台是看天文奇观的好去处。,31.100768,121.201907,,90,0.0
5d3ec1080ef61211e4bf7967,上海,223.0,2,上海昆虫博物馆,100,,31.199213,121.46285,,74,0.0
5d3ec1080ef61211e4bf7968,上海,244.0,9,共青国家森林公园,878,离市区最近的森林公园，踏青秋游、烧烤野营、骑马射箭好去处。,31.325266,121.557183,,90,0.0
5d3ec10b0ef61211e4bf7969,上海,560.0,3,豫园点春堂,77,点春堂，堂名出自苏轼的词句“翠点春妍”。曾为福建籍花糖洋货商人在沪祀神议事之所，俗称“花糖公墅”。整座建筑为五开间大厅，高敞轩昂。梁柱花纹造型奇特，饰以金箔，色彩鲜艳。堂后有临池水阁，上有匾额曰“飞飞跃跃”。现堂中挂晚清画家任伯年…,31.2332344055,121.4989083898,,94,0.0
5d3ec10b0ef61211e4bf796a,上海,2396.0,4,武康庭,87,,31.2130908966,121.4459577635,FergusonLane,100,0.0
5d3ec10b0ef61211e4bf796b,上海,6.0,41,小飞侠天空奇遇,125,可领取快速通行证。和小飞侠、奇妙仙子一起遨游天际,31.149604,121.664342,,82,0.0
5d3ec10b0ef61211e4bf796c,上海,156.0,8,广富林遗址文化公园,19,"不远的将来,追寻上海历史之根,探究海派文化之源,品味自然生态的“广富林文化遗址公园”,将成为上海市民人文旅游的重头戏。",31.068189,121.204525,,88,0.0
5d3ec10b0ef61211e4bf796d,上海,5.0,38,小熊维尼历险记,106,进入百亩森林，邂逅可爱的小熊维尼和他的朋友们，可领取快速通行证。,31.151768,121.665138,,74,0.0
5d3ec10b0ef61211e4bf796e,上海,,0,魔都矩阵,2,,31.252651,121.504804,,0,0.0
5d3ec10b0ef61211e4bf796f,上海,72.0,16,上海大观园,470,漫步大型仿古建筑群，置身《红楼梦》的仿真场景之中,31.079238,120.916634,,84,0.0
5d3ec10b0ef61211e4bf7970,上海,450.0,0,78米”更上·海”环动多媒体秀,0,打造真正240°环幕影院加上地幕效果，以大气磅礴的视觉效果，未来数字生活为理念，再现未来70年的上海城市生活，让观众获得身临其境的多维沉浸式体验和感受。,31.2445201188,121.5071929863,78MDynamicRingMultimediaShowofFutureShanghaiinOrientalPearlTower,0,0.0
5d3ec10b0ef61211e4bf7971,上海,49.0,19,梅赛德斯-奔驰文化中心,265,国内第一个可变容量的大型室内场馆，形似飞碟，曾举办过超大型演唱会和国际重要赛事。,31.1943,121.50008,Mercedes-BenzArena,90,0.0
5d3ec10b0ef61211e4bf7972,上海,4.0,4,大清邮局,108,,31.113177,121.060143,,96,0.0
5d3ec1140ef61211e4bf7973,上海,75.0,4,召稼楼,450,坐摇橹船游水巷，去礼园解读召稼楼历史文化。,31.080923,121.555614,,86,0.0
5d3ec1140ef61211e4bf7974,上海,2393.0,25,愚园路,138,繁华中的幽静，凝聚了诸多老上海故事的低调马路。,31.227868,121.444871,,94,0.0
5d3ec1140ef61211e4bf7975,上海,226.0,2,浦江郊野公园,81,,31.0611623157,121.5177300906,,90,0.0
5d3ec1140ef61211e4bf7976,上海,33.0,1,彭浦夜市,21,,31.3321299907,121.4498332871,,0,0.0
5d3ec1140ef61211e4bf7977,上海,64.0,35,世纪公园,1546,上海市内最大的生态公园，树木花草众多，休闲漫步的好去处。,31.221747,121.558238,CenturyPark,86,0.01
5d3ec1140ef61211e4bf7978,上海,,0,上海星空失恋博物馆,0,,31.234277,121.503796,,0,0.0
5d3ec1140ef61211e4bf7979,上海,2700.0,3,安亭老街,186,,31.307236,121.158084,,94,0.0
5d3ec1140ef61211e4bf797a,上海,118.0,8,上海新国际博览中心,261,上海新国际博览中心(SNIEC)是上海一个大型展览中心，位于浦东龙阳路2345号，1999年11月4日进行奠基，2001年11月2日正式开幕。上海新国际博览中心由多家国内及国外机构合作发展。,31.216439,121.574289,ShanghaiNewInternationalExpoCentre(SNIEC),98,0.0
5d3ec1140ef61211e4bf797b,上海,219.0,0,车入区,1,车入区为动物散放养展示形式，保持着“人在‘笼’中，动物自由”的展览模式，给动物更多的自由空间。使您身临其境的感受一群群斑马、羚羊、角马、犀牛等食草动物簇拥在一起悠闲觅食；又能领略猎豹、东北虎、非洲狮、熊、狼等大型猛兽“部落”展现…,31.062289,121.729571,,60,0.0
5d3ec1140ef61211e4bf797c,上海,55.0,3,月星环球港演艺空间,68,步入环球港四层的演艺空间，仿佛置身于艺术殿堂。,31.238861084,121.4184586133,,92,0.0
5d3ec11d0ef61211e4bf797d,上海,1681.0,0,奉新海滩,0,奉新海滩位于上海的南部杭州湾，属奉贤区奉新镇。,30.8203325323,121.5799107556,,0,0.0
5d3ec11d0ef61211e4bf797e,上海,65.0,30,中山公园,507,,31.228038,121.425897,,88,0.0
5d3ec11d0ef61211e4bf797f,上海,,0,峡谷漂流,0,险峻峡谷探秘,31.1038,121.221,,0,0.0
5d3ec11d0ef61211e4bf7980,上海,180.0,5,上海世博展览馆,63,,31.188398,121.496501,ShanghaiWorldExpoExhibition&ConventionCenter,94,0.0
5d3ec11d0ef61211e4bf7981,上海,6.0,4,松江美术馆,3,,31.0396565069,121.2044389609,,80,0.0
5d3ec11d0ef61211e4bf7982,上海,141.0,8,龙华寺,400,上海历史最久、规模最大的古刹，祈福十分灵验，还能品尝寺内正宗素斋面。,31.181625,121.45827,,86,0.0
5d3ec11d0ef61211e4bf7983,上海,,0,魔都探险乐园,0,,31.2543,121.458,,0,0.0
5d3ec11d0ef61211e4bf7984,上海,,0,南汇新城海滩,0,,30.8641586634,121.9266879939,,0,0.0
5d3ec11d0ef61211e4bf7985,上海,1615.0,0,黄浦江游览（十六铺码头）,954,从百年老码头出发，乘船尽览黄浦江畔的璀璨风光。,31.233287,121.505348,,100,0.0
5d3ec11d0ef61211e4bf7986,上海,2211.0,15,巴金故居,173,参观巴金生前起居、写作的房间。,31.215006,121.44723,FormerResidenceofBaJin,94,0.0
5d3ec1220ef61211e4bf7987,上海,246.0,1,淀山湖风景区,206,上海最大的天然淡水湖泊，也是母亲河黄浦江的源头，风光秀丽。,31.116903,120.959975,,92,0.0
5d3ec1220ef61211e4bf7988,上海,2330.0,0,生态万象,0,从酷热的赤道，到冰封的两极，从寒冷的高原，到漆黑的海底，无不演绎着生命的奇迹，形态万千的生物以及复杂多变的自然环境，一起构成了丰富多彩的生态系统。,31.241294,121.469083,,0,0.0
5d3ec1220ef61211e4bf7989,上海,96.0,0,海景海洋馆,25,上海的一所特色海洋馆。,31.2353246593,121.4749014682,,0,0.0
5d3ec1220ef61211e4bf798a,上海,1397.0,0,“龙船”浦江夜游,58,,31.2312492264,121.5079423098,,0,0.0
5d3ec1220ef61211e4bf798b,上海,269.0,3,国家会展中心,230,,31.196182,121.308524,NationalConventionandExhibitionCenter,0,0.0
5d3ec1220ef61211e4bf798c,上海,2254.0,0,空中舞台,0,面积超过1500平方米的“空中舞台”位于1933老场坊四楼，8米挑高的空中舞台的中央600平米面积悬空而设，全部用钢化玻璃制成，透明炫目，每平方玻璃可承重400千克。圆形穹顶的结构增加了视觉冲击，更具空间感。,31.260364,121.498999,,0,0.0
5d3ec1220ef61211e4bf798d,上海,60.0,0,上海影视乐园马勒别墅,0,色彩斑斓带着童话色彩的别墅，挪威式的尖塔、哥特式的尖顶、中国式的琉璃瓦、老虎窗、泰山面砖、彩色花砖.......,31.018111,121.31812,,0,0.0
5d3ec1220ef61211e4bf798e,上海,,0,浦江郊野公园奇迹花园,81,,31.053066,121.52415,,80,0.0
5d3ec1220ef61211e4bf798f,上海,219.0,7,猫的天空之城概念书店(新天地店),44,上海十大清新书店之一，可以寄明信片给未来的自己。,31.223776,121.481888,MoMiCafe,86,0.0
5d3ec1220ef61211e4bf7990,上海,83.0,13,上海邮政博物馆,352,历史悠久的邮政大楼，了解中国邮政发展史，参观有趣的邮政工具和邮票珍品。,31.250131,121.49136,,88,0.0
5d3ec1250ef61211e4bf7991,上海,144.0,2,金罗店美兰湖景区,96,,31.404775,121.361467,,86,0.0
5d3ec1250ef61211e4bf7992,上海,,0,东方明珠豪华浦江游船,26,,31.246281,121.503539,,0,0.0
