type_m,type_f,chance,alpha
财中品低颜低,财中品高颜高,0.0001419244961680386,0.0
财高品中颜中,财低品低颜中,0.0002838489923360772,0.024242424242424242
财高品高颜中,财低品高颜中,0.0004257734885041158,0.048484848484848485
财高品中颜低,财高品高颜中,0.0004257734885041158,0.048484848484848485
财高品高颜高,财中品高颜高,0.001419244961680386,0.21818181818181817
财低品低颜低,财低品低颜低,0.003548112404200965,0.5818181818181818
财低品高颜高,财低品中颜高,0.0011353959693443088,0.16969696969696968
财中品低颜中,财低品低颜低,0.000709622480840193,0.09696969696969697
财中品高颜低,财中品中颜低,0.003264263411864888,0.5333333333333334
财高品低颜低,财高品低颜低,0.0005676979846721544,0.07272727272727272
财低品高颜低,财中品高颜中,0.0001419244961680386,0.0
财低品中颜高,财低品低颜高,0.0002838489923360772,0.024242424242424242
财高品高颜中,财高品中颜中,0.002554640931024695,0.41212121212121217
财高品低颜中,财高品低颜中,0.003264263411864888,0.5333333333333334
财低品中颜中,财高品中颜中,0.0004257734885041158,0.048484848484848485
财高品中颜高,财中品低颜高,0.0012773204655123474,0.19393939393939394
财低品高颜低,财中品低颜低,0.0005676979846721544,0.07272727272727272
财低品高颜低,财高品低颜低,0.0001419244961680386,0.0
财中品中颜中,财高品高颜低,0.0001419244961680386,0.0
财高品低颜低,财中品高颜低,0.0001419244961680386,0.0
财高品低颜低,财高品高颜高,0.0001419244961680386,0.0
财低品低颜高,财高品中颜中,0.0001419244961680386,0.0
财高品中颜中,财高品低颜中,0.001419244961680386,0.21818181818181817
财高品中颜高,财高品低颜高,0.000709622480840193,0.09696969696969697
财低品低颜中,财低品高颜低,0.0005676979846721544,0.07272727272727272
财低品高颜中,财低品高颜低,0.000709622480840193,0.09696969696969697
财高品低颜高,财低品高颜高,0.0004257734885041158,0.048484848484848485
财高品高颜高,财高品中颜中,0.0015611694578484246,0.2424242424242424
财中品高颜低,财高品中颜低,0.0002838489923360772,0.024242424242424242
财高品中颜中,财高品低颜高,0.000709622480840193,0.09696969696969697
财低品低颜高,财中品低颜低,0.0001419244961680386,0.0
财中品中颜中,财低品低颜低,0.0004257734885041158,0.048484848484848485
财低品低颜中,财高品低颜低,0.0002838489923360772,0.024242424242424242
财低品中颜低,财高品中颜低,0.0001419244961680386,0.0
财高品中颜高,财高品高颜低,0.0004257734885041158,0.048484848484848485
财低品低颜高,财低品高颜低,0.0001419244961680386,0.0
财低品低颜高,财高品中颜低,0.0001419244961680386,0.0
财高品中颜低,财高品低颜中,0.0004257734885041158,0.048484848484848485
财中品高颜低,财低品高颜低,0.0012773204655123474,0.19393939393939394
财高品低颜低,财低品高颜低,0.0004257734885041158,0.048484848484848485
财高品中颜低,财高品中颜低,0.0026965654271927336,0.4363636363636364
财中品高颜中,财高品高颜高,0.0001419244961680386,0.0
财低品高颜中,财低品低颜高,0.0001419244961680386,0.0
财低品中颜低,财低品低颜低,0.0012773204655123474,0.19393939393939394
财低品低颜高,财高品低颜高,0.0001419244961680386,0.0
财中品高颜低,财高品低颜中,0.0004257734885041158,0.048484848484848485
财高品高颜高,财高品中颜低,0.0001419244961680386,0.0
财低品中颜高,财高品低颜中,0.0004257734885041158,0.048484848484848485
财低品低颜高,财高品低颜中,0.0001419244961680386,0.0
财低品高颜低,财中品中颜高,0.0002838489923360772,0.024242424242424242
财中品中颜低,财低品低颜低,0.0009934714731762702,0.14545454545454545
财中品中颜低,财高品中颜中,0.0004257734885041158,0.048484848484848485
财低品中颜中,财高品低颜高,0.0001419244961680386,0.0
财高品低颜中,财高品低颜低,0.0004257734885041158,0.048484848484848485
财低品中颜低,财低品低颜高,0.0001419244961680386,0.0
财中品中颜中,财高品中颜高,0.0002838489923360772,0.024242424242424242
财高品低颜中,财高品中颜低,0.0005676979846721544,0.07272727272727272
财高品低颜中,财低品低颜高,0.0002838489923360772,0.024242424242424242
财高品高颜高,财高品低颜中,0.0001419244961680386,0.0
财中品高颜低,财中品低颜低,0.0002838489923360772,0.024242424242424242
财高品高颜低,财高品中颜中,0.0002838489923360772,0.024242424242424242
财低品低颜低,财中品中颜低,0.0009934714731762702,0.14545454545454545
财中品中颜中,财高品高颜中,0.0004257734885041158,0.048484848484848485
财高品低颜高,财高品高颜高,0.0002838489923360772,0.024242424242424242
财高品中颜中,财高品高颜高,0.0005676979846721544,0.07272727272727272
财高品中颜低,财低品中颜低,0.0001419244961680386,0.0
财高品高颜高,财低品中颜高,0.0002838489923360772,0.024242424242424242
财中品高颜高,财高品高颜高,0.0009934714731762702,0.14545454545454545
财高品高颜低,财高品高颜低,0.0012773204655123474,0.19393939393939394
财高品低颜低,财高品高颜低,0.0001419244961680386,0.0
财高品低颜高,财高品低颜中,0.0005676979846721544,0.07272727272727272
财低品高颜中,财低品低颜中,0.0001419244961680386,0.0
财中品中颜高,财高品高颜高,0.0001419244961680386,0.0
财中品低颜低,财中品低颜高,0.0002838489923360772,0.024242424242424242
财高品低颜高,财高品中颜中,0.0001419244961680386,0.0
财低品中颜低,财高品低颜低,0.0002838489923360772,0.024242424242424242
财低品高颜高,财高品低颜中,0.0004257734885041158,0.048484848484848485
财低品中颜低,财中品低颜高,0.0002838489923360772,0.024242424242424242
财高品高颜中,财低品低颜中,0.0001419244961680386,0.0
财高品高颜高,财低品高颜高,0.0004257734885041158,0.048484848484848485
财中品高颜高,财高品低颜高,0.0004257734885041158,0.048484848484848485
财高品中颜低,财低品高颜低,0.0002838489923360772,0.024242424242424242
财高品低颜高,财中品低颜高,0.001419244961680386,0.21818181818181817
财中品低颜高,财低品中颜低,0.0001419244961680386,0.0
财低品高颜高,财高品高颜中,0.0002838489923360772,0.024242424242424242
财中品低颜高,财中品高颜高,0.0005676979846721544,0.07272727272727272
财中品中颜高,财高品低颜高,0.0004257734885041158,0.048484848484848485
财高品中颜高,财高品高颜中,0.001419244961680386,0.21818181818181817
财高品低颜高,财中品高颜低,0.0001419244961680386,0.0
财高品低颜中,财高品高颜低,0.0001419244961680386,0.0
财高品高颜低,财中品低颜高,0.0001419244961680386,0.0
财高品低颜中,财高品高颜高,0.0001419244961680386,0.0
财高品低颜高,财低品低颜高,0.0001419244961680386,0.0
财高品高颜高,财高品中颜高,0.0018450184501845018,0.2909090909090909
财高品高颜高,财中品低颜高,0.0009934714731762702,0.14545454545454545
财中品低颜高,财中品低颜低,0.0001419244961680386,0.0
财高品高颜中,财高品中颜低,0.0004257734885041158,0.048484848484848485
财高品中颜高,财中品中颜中,0.0002838489923360772,0.024242424242424242
财低品中颜高,财高品中颜高,0.0002838489923360772,0.024242424242424242
财低品中颜高,财高品低颜低,0.0001419244961680386,0.0
财高品高颜高,财高品高颜中,0.0012773204655123474,0.19393939393939394
财中品低颜低,财中品高颜低,0.0001419244961680386,0.0
财高品低颜高,财高品中颜高,0.0008515469770082316,0.1212121212121212
财高品低颜中,财低品低颜中,0.0001419244961680386,0.0
财高品中颜高,财低品中颜高,0.0002838489923360772,0.024242424242424242
财中品高颜高,财低品低颜高,0.0001419244961680386,0.0
财中品中颜中,财高品高颜高,0.0002838489923360772,0.024242424242424242
财高品高颜低,财中品高颜低,0.0002838489923360772,0.024242424242424242
财低品低颜低,财中品中颜中,0.0001419244961680386,0.0
财高品低颜低,财高品中颜中,0.0002838489923360772,0.024242424242424242
财高品高颜低,财高品中颜高,0.0001419244961680386,0.0
财中品低颜高,财低品高颜高,0.0001419244961680386,0.0
财高品高颜高,财高品低颜高,0.0002838489923360772,0.024242424242424242
财高品中颜高,财高品高颜高,0.001419244961680386,0.21818181818181817
财低品中颜高,财高品高颜中,0.0001419244961680386,0.0
财高品中颜低,财高品中颜中,0.0008515469770082316,0.1212121212121212
财高品高颜高,财高品高颜高,0.0019869429463525404,0.3151515151515151
财低品中颜高,财高品高颜低,0.0001419244961680386,0.0
财中品高颜低,财中品高颜高,0.0001419244961680386,0.0
财高品高颜中,财中品低颜中,0.0001419244961680386,0.0
财高品高颜低,财高品低颜高,0.0001419244961680386,0.0
财高品低颜中,财中品低颜低,0.0002838489923360772,0.024242424242424242
财低品高颜高,财中品低颜高,0.0001419244961680386,0.0
财高品中颜高,财低品低颜高,0.0001419244961680386,0.0
财中品高颜中,财低品低颜中,0.0004257734885041158,0.048484848484848485
财高品中颜中,财高品低颜低,0.0001419244961680386,0.0
财低品低颜中,财中品低颜高,0.0002838489923360772,0.024242424242424242
财低品低颜高,财低品低颜中,0.0005676979846721544,0.07272727272727272
财高品高颜低,财高品高颜高,0.0001419244961680386,0.0
财中品低颜低,财高品中颜低,0.0001419244961680386,0.0
财中品中颜低,财高品高颜中,0.0001419244961680386,0.0
财低品高颜中,财低品中颜低,0.0001419244961680386,0.0
财中品低颜中,财高品低颜高,0.0001419244961680386,0.0
财高品低颜低,财高品低颜中,0.0001419244961680386,0.0
财高品高颜低,财高品高颜中,0.0001419244961680386,0.0
财高品低颜低,财高品中颜低,0.0001419244961680386,0.0
财低品中颜低,财低品高颜中,0.0001419244961680386,0.0
财高品高颜中,财中品高颜低,0.0001419244961680386,0.0
